name,VERY_POSITIVE,POSITIVE,NEUTRAL,NEGATIVE,VERY_NEGATIVE
A100JCBNALJFAW-0790701251.html,0,2,1,1,0
A100JCBNALJFAW-6303686796.html,2,0,0,0,0
A100JCBNALJFAW-6304808879.html,0,2,0,3,0
A100JCBNALJFAW-6305841861.html,1,0,0,1,0
A100JCBNALJFAW-B00000J2KS.html,0,1,1,6,0
A100JCBNALJFAW-B00000J2KT.html,0,2,1,1,0
A100JCBNALJFAW-B00000JKSV.html,0,2,1,1,0
A100JCBNALJFAW-B00004CLDC.html,0,1,1,2,0
A100JCBNALJFAW-B00004RO2M.html,0,2,1,1,0
A100JCBNALJFAW-B00004VYLU.html,0,1,1,2,0
A100JCBNALJFAW-B00004WCLC.html,2,3,6,2,0
A100JCBNALJFAW-B00005ALRP.html,0,2,2,1,0
A100JCBNALJFAW-B00005JOIH.html,1,1,1,0,0
A100JCBNALJFAW-B00005MHNI.html,0,1,1,6,0
A100JCBNALJFAW-B00005MHNS.html,0,2,1,1,0
A100JCBNALJFAW-B00005UQZ5.html,0,2,2,1,0
A100JCBNALJFAW-B000065MQO.html,0,2,1,1,0
A100JCBNALJFAW-B0000CDL93.html,0,1,0,1,0
A100JCBNALJFAW-B000127M62.html,0,2,4,4,0
A100JCBNALJFAW-B00018D454.html,0,0,1,4,2
A100JCBNALJFAW-B00018D45O.html,0,0,1,4,2
A100JCBNALJFAW-B0009ETCV0.html,0,3,0,0,0
A100JCBNALJFAW-B0009PQX02.html,0,3,0,0,0
A100JCBNALJFAW-B000AMWIVM.html,0,0,1,2,0
A100JCBNALJFAW-B000BNXDBO.html,0,1,0,2,0
A100JCBNALJFAW-B000CCW2TI.html,0,0,0,3,0
A100JCBNALJFAW-B000FKO0Q0.html,0,2,2,1,0
A100JCBNALJFAW-B000HOMU98.html,0,2,1,1,0
A100JCBNALJFAW-B000MMMTAK.html,0,1,1,3,0
A100JCBNALJFAW-B000MXPE7O.html,0,0,1,3,0
A100JCBNALJFAW-B000MXPE7Y.html,0,0,1,3,0
A100JCBNALJFAW-B000Q678OO.html,0,1,1,6,0
A100JCBNALJFAW-B000RJO58M.html,0,1,0,3,0
A100JCBNALJFAW-B000TJBN80.html,0,1,2,2,0
A100JCBNALJFAW-B000UAE7O0.html,0,3,1,4,0
A100JCBNALJFAW-B000UIVRXG.html,0,1,0,3,0
A100JCBNALJFAW-B000VDDWEM.html,0,1,2,2,0
A100JCBNALJFAW-B000WX5KA0.html,2,0,0,0,0
A100JCBNALJFAW-B000YGIHOG.html,0,1,2,2,0
A100JCBNALJFAW-B0010DRYP0.html,0,1,1,2,0
A100JCBNALJFAW-B001EBLX5K.html,0,1,1,3,0
A100JCBNALJFAW-B001EBYM8A.html,0,2,2,1,0
A100JCBNALJFAW-B001LRTT7Q.html,0,3,0,0,0
A100JCBNALJFAW-B002KGREJW.html,0,4,1,2,0
A100JCBNALJFAW-B002RILM00.html,0,0,6,3,0
A100JCBNALJFAW-B002UOMGVU.html,0,1,1,2,0
A100JCBNALJFAW-B003IGKDMI.html,0,1,1,2,0
A100JCBNALJFAW-B003XM7K8W.html,0,3,0,0,0
A100JCBNALJFAW-B0041JJ4SK.html,0,1,0,2,0
A100JCBNALJFAW-B005Y4CWJO.html,0,2,0,3,0
A100JCBNALJFAW-B005Y4DIMY.html,0,2,0,3,0
A100JCBNALJFAW-B006H90TLI.html,1,3,1,0,0
A100JCBNALJFAW-B008V5OTW6.html,1,1,1,0,0
A100JCBNALJFAW-B009RI4372.html,1,2,1,3,0
A106016KSI0YQ-5553600715.html,1,1,0,6,2
A106016KSI0YQ-B00003CWPR.html,1,3,0,6,1
A106016KSI0YQ-B00004RNRS.html,2,4,2,4,0
A106016KSI0YQ-B00004WHSH.html,1,3,0,6,1
A106016KSI0YQ-B0000640ZP.html,1,1,0,6,2
A106016KSI0YQ-B000067JG3.html,2,4,2,4,0
A106016KSI0YQ-B000067JG4.html,2,4,2,4,0
A106016KSI0YQ-B00008T5OK.html,2,4,2,4,0
A106016KSI0YQ-B0002NIAZW.html,0,1,0,8,0
A106016KSI0YQ-B00067ISBU.html,2,4,2,3,1
A106016KSI0YQ-B0007QS21G.html,0,1,0,8,0
A106016KSI0YQ-B0007VNGXK.html,2,4,2,3,1
A106016KSI0YQ-B000ARIS52.html,1,6,0,8,0
A106016KSI0YQ-B000FS9FCQ.html,0,4,0,4,0
A106016KSI0YQ-B000I186FW.html,0,4,0,4,0
A106016KSI0YQ-B000K2UVZM.html,0,2,0,5,1
A106016KSI0YQ-B000K2UVZW.html,0,2,0,5,1
A106016KSI0YQ-B000ML11RI.html,1,6,0,8,0
A106016KSI0YQ-B000MZHW1S.html,0,1,1,5,2
A106016KSI0YQ-B000VDDWE2.html,0,1,0,8,0
A106016KSI0YQ-B0011EBDE6.html,0,2,0,4,1
A106016KSI0YQ-B0013D8LKO.html,1,3,0,6,1
A106016KSI0YQ-B0016Q2D66.html,0,2,1,6,1
A106016KSI0YQ-B001HUHBAE.html,1,3,0,9,0
A106016KSI0YQ-B001RALGBO.html,0,1,0,8,0
A106016KSI0YQ-B00449DHN0.html,0,2,3,5,2
A106016KSI0YQ-B004SIP9B0.html,1,3,2,8,3
A106016KSI0YQ-B0065AVS0K.html,1,6,0,8,0
A106016KSI0YQ-B006RXQ800.html,0,2,3,5,2
A106016KSI0YQ-B009RI4372.html,0,1,0,5,0
A109LWN9DUGPDP-0767800117.html,0,1,0,1,0
A109LWN9DUGPDP-079213690X.html,0,0,0,2,0
A109LWN9DUGPDP-0792158288.html,0,1,0,1,0
A109LWN9DUGPDP-6301777867.html,0,1,0,1,0
A109LWN9DUGPDP-B00004CO5P.html,0,1,0,1,0
A109LWN9DUGPDP-B00005JO1X.html,0,0,0,2,0
A109LWN9DUGPDP-B00005JPTK.html,0,1,0,0,0
A109LWN9DUGPDP-B00005UMYY.html,0,0,3,1,1
A109LWN9DUGPDP-B0000UI2NM.html,0,2,1,1,0
A109LWN9DUGPDP-B0000VAFO0.html,0,2,1,1,0
A109LWN9DUGPDP-B0001DI0FI.html,0,1,0,1,0
A109LWN9DUGPDP-B0006IIPIK.html,1,0,0,0,0
A109LWN9DUGPDP-B0006IWY0U.html,0,1,0,1,0
A109LWN9DUGPDP-B000A896J8.html,0,0,0,2,0
A109LWN9DUGPDP-B000ARIS52.html,0,1,0,0,0
A109LWN9DUGPDP-B000EBIP16.html,0,0,0,2,0
A109LWN9DUGPDP-B000EBIP1G.html,0,0,0,2,0
A109LWN9DUGPDP-B000F9RB8A.html,1,0,0,1,0
A109LWN9DUGPDP-B000FFL2RA.html,0,0,0,2,0
A109LWN9DUGPDP-B000I3PERS.html,0,0,0,2,0
A109LWN9DUGPDP-B000I8ES5C.html,1,0,0,1,0
A109LWN9DUGPDP-B000IOM0WY.html,0,0,0,1,0
A109LWN9DUGPDP-B000KX0ISQ.html,0,1,0,1,0
A109LWN9DUGPDP-B000ML11RI.html,0,1,0,0,0
A109LWN9DUGPDP-B000NQQ4ME.html,0,1,0,0,0
